"0","library(lemon);library(dplyr)"
"0",""
"0","getdf(sim1) %>% "
"0","  mutate(coefficient = factor(coefficient, levels = c(""(Intercept)"", ""land1""),"
"0","                                  labels = paste0(""lambda"", 0:1))) %>%"
"0","  select(map.width, coefficient, estimate, pval) %>% "
"0","  ggplot(aes(y = pval)) + "
"0","  # geom_vline(xintercept = 0, lty = 2, col = ""black"") +"
"0","  geom_histogram(fill = ""grey90"", col = ""black"") +"
"0","  # geom_boxplot() +"
"0","  stat_summary(fun.y = ""mean"", aes(x = 10, col = ""mean""), geom = ""point"", size = 5, shape = ""_"") +"
"0","  stat_summary(fun.y = ""median"", aes(x = 10, col = ""median""), geom = ""point"", size = 5, shape = ""_"") +"
"0","  theme_classic() +"
"0","  facet_rep_grid(coefficient~map.width, labeller = ""label_both"") "
