"0","covmat.sphr = taper.sphr(covmat, wend.range)"
"0","covmat.wendl = covmat.sphr = Wendl(covmat, wend.range)"
"0","covmat.sphr.d = diag(rep(nug, npix)) + (1 - nug) *taper.sphr(d, theta = r, type = ""dist"")"
"0","sum(covmat.sphr.d == 0)/length(d)"
"1","[1]"
"1"," 0.7352"
"1","
"
"0","# system.time(t(chol(covmat.sphr.d)))"
"0","# "
"0","# covmat.sprs = as.spam(covmat.sphr.d)"
"0","# system.time(t(chol(covmat.sprs))) #took 64.5% as long"
"0","# "
"0","# library(Matrix)"
"0","# covmat.M = as(covmat.sphr.d, ""dgTMatrix"")"
"0","# system.time(t(Matrix::chol(covmat.M))) #took 92.2% as long"
