"0","rv = rnorm(npix, sd = 0.5)"
"0","test.dat = data.frame(coords, "
"0","                      z.og = t(chol(covmat)) %*% rv,"
"0","                      z.og.taper = t(chol(covmat.tap)) %*% rv,"
"0","                      z.sphere = t(chol(covmat.sphr)) %*% rv,"
"0","                      z.wendl = t(chol(covmat.wendl)) %*% rv,"
"0","                      z.sphr.d = t(chol(covmat.sphr.d)) %*% rv"
"0","                      )"
"0",""
"0","test.dat %>% "
"0","  ggplot(aes(x = x, y = y, fill = z.og)) + "
"0","  geom_tile() + "
"0","  # theme(legend.position = ""none"") +"
"0","  scale_fill_viridis_c(option = ""magma"") + "
"0","  labs(title = ""Original exp-pow Covariance"")"
