"0","## 1-b2"
"0","dat2.1c1 <- getdf(sim2.1c1) %>% "
"0","  mutate(coef.dif = ifelse(coefficient == ""land1"", lambda - estimate, 0 - estimate),"
"0","         Tx.Ty = factor(1^2))"
"0","dat2.1c2 <- getdf(sim2.1c2) %>% "
"0","  mutate(coef.dif = ifelse(coefficient == ""land1"", lambda - estimate, 0 - estimate),"
"0","         Tx.Ty = factor(2^2))"
"0","dat2.1c3 <- getdf(sim2.1c3) %>% "
"0","  mutate(coef.dif = ifelse(coefficient == ""land1"", lambda - estimate, 0 - estimate),"
"0","         Tx.Ty = factor(3^2))"
"0","dat1.1c <- rbind(dat2.1c1, dat2.1c2, dat2.1c3)"
"0",""
"0",""
"0","tmp2.1c <- dat1.1c %>% "
"0","  group_by(coefficient, Tx.Ty) %>% "
"0","  summarize(mean.dif = mean(coef.dif, na.rm = TRUE),"
"0","            median.dif = median(coef.dif, na.rm = TRUE),"
"0","            lwr.95 = quantile(coef.dif, probs = .025),"
"0","            upr.95 = quantile(coef.dif, probs = .975),"
"0","            sig.prop = mean(sig == TRUE, na.rm = TRUE),"
"0","            n = n())"
"0",""
"0",""
"0",""
"0","tmp2.1c %>% knitr::kable(digits = 3)"
