"0","dat2.3 <- getdf(sim2.3) %>% "
"0","  mutate(coef.dif = ifelse(coefficient == ""land1"", gamma - estimate, 0 - estimate))"
"0",""
"0","tmp2.3 <- dat2.3 %>% "
"0","  group_by(temp.r, AR_W, coefficient) %>% "
"0","  summarize(mean.dif = mean(coef.dif, na.rm = TRUE),"
"0","            median.dif = median(coef.dif, na.rm = TRUE),"
"0","            lwr.95 = quantile(coef.dif, probs = .025),"
"0","            upr.95 = quantile(coef.dif, probs = .975),"
"0","            sig.prop = mean(sig == TRUE, na.rm = TRUE),"
"0","            n = n()) %>% "
"0","  mutate(coefficient = ifelse(coefficient == ""land1"", ""gamma1"", ""gamma0""),"
"0","         true.coef = ifelse(coefficient == ""gamma1"", 1, 0)) "
"0",""
"0","tmp2.3 %>% arrange(true.coef, temp.r, AR_W, coefficient) %>% knitr::kable(digits = 3)"
