"0","## 1-b2"
"0","dat2.1b2 <- getdf(sim2.1b2) %>% "
"0","  mutate(coef.dif = ifelse(coefficient == ""land1"", lambda - estimate, 0 - estimate))"
"0",""
"0","tmp2.1b2 <- dat2.1b2 %>% "
"0","  group_by(lambda, coefficient, r) %>% "
"0","  summarize(mean.dif = mean(coef.dif, na.rm = TRUE),"
"0","            median.dif = median(coef.dif, na.rm = TRUE),"
"0","            lwr.95 = quantile(coef.dif, probs = .025),"
"0","            upr.95 = quantile(coef.dif, probs = .975),"
"0","            sig.prop = mean(sig == TRUE, na.rm = TRUE),"
"0","            n = n()) %>% "
"0","  mutate(coefficient = ifelse(coefficient == ""land1"", ""lambda1"", ""lambda0""),"
"0","         r = factor(round(r, 3)),"
"0","         lambda = factor(round(lambda, 3)))"
"0",""
"0",""
"0",""
"0","tmp2.1b2 %>% arrange(lambda, coefficient, r) %>% knitr::kable(digits = 3)"
