"0",""
"0","ggplot(land.long, aes(x = coords.x, y = coords.y, fill = sin2, col = factor(value))) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient2(low = ""blue"", high = ""orange"") +"
"0","  scale_color_manual(values = c(""white"", ""black"")) + "
"0","  labs(x = NULL, y = NULL, col = ""L"", fill = expression(epsilon[f]),"
"0","       subtitle = expression(T[xy] == 2^2)) +"
"0","  theme_classic() +"
"0","  theme(axis.line = element_blank(), "
"0","        axis.ticks = element_blank(),"
"0","        axis.text = element_blank(), "
"0","        legend.margin = margin(0,0,0,0))"
