"0",""
"0","# ggplot(X.data, aes(x = time, y = value)) +"
"0","#   stat_summary(fun.y = ""mean"", geom = c(""line"")) +"
"0","#   stat_summary(fun.y = ""mean"", geom = c(""point"")) + "
"0","#   geom_smooth(method = ""lm"") + "
"0","#   labs(x = time, y = ""mean(X)"")"
"0",""
"0","ggplot(data.frame(X = as.vector(X), W = as.vector(w), "
"0","                  land = as.vector(landcover)), "
"0","       aes(x = W, y = X, col = as.factor(land))) +"
"0","  geom_point(alpha = .2, size = 1) +"
"0","  geom_smooth(method = ""lm"", formula = y ~ x) +"
"0","  labs(col = ""land"", title = ""Effect of climate variable"")"
